2022-12-04 01:01,16986.85561769628
2022-12-04 02:01,16986.626054983277
2022-12-04 03:00,16975.783530886532
2022-12-04 04:00,16947.974134602155
2022-12-04 05:01,17009.901940548327
2022-12-04 06:01,16889.141270527234
2022-12-04 07:00,16923.38287008033
2022-12-04 08:00,16964.2705313402
2022-12-04 09:00,16983.609233119583
2022-12-04 10:01,16990.554104903982
2022-12-04 11:00,17023.60922016028
2022-12-04 12:00,17007.289553678147
2022-12-04 13:01,17022.758055999875
2022-12-04 14:01,17008.136638743
2022-12-04 15:01,17008.52586263672
2022-12-04 16:01,17021.14533305147
2022-12-04 17:00,17014.17595115737
2022-12-04 18:00,17019.596431812082
2022-12-04 19:00,16961.13024931239
2022-12-04 20:00,16966.97512562053
2022-12-04 21:00,16951.65896780764
2022-12-04 22:01,17018.60483856467
2022-12-04 22:17,17034.744834928577
